
> puppeteersample01@1.0.0 start C:\EGI\Study\Node\puppeteersample01
> node index.js

URL -> https://www.neptunenext.com/agent/menu/news
["Mumbai (BOM) - Delhi (DEL)","Delhi (DEL) - Bangalore (BLR)","Bangalore (BLR) - Ahmedabad (AMD)","Delhi (DEL) - Ahmedabad (AMD)","Delhi (DEL) - Hyderabad (HYD)","Coimbatore (CJB) - Mumbai (BOM)","Delhi (DEL) - Mumbai (BOM)","Ahmedabad (AMD) - Bangalore (BLR)","Mumbai (BOM) - Bangalore (BLR)","Bangalore (BLR) - Mumbai (BOM)","Chennai (MAA) - Port Blair (IXZ)","Bangalore (BLR) - Delhi (DEL)","Bangalore (BLR) - Kolkata (CCU)","Kolkata (CCU) - Bangalore (BLR)","Delhi (DEL) - Pune (PNQ)","Goa (GOI) - Delhi (DEL)","Delhi (DEL) - Kolkata (CCU)"]
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:15","date":"19 Mar 2019","epoch_date":1553010300000},"arrival":{"circle":"DEL","time":"23:30","date":"19 Mar 2019","epoch_date":1553018400000},"ticket_type":"Economy","availability":5,"price":7200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"07:40","date":"08 May 2019","epoch_date":1557281400000},"arrival":{"circle":"DEL","time":"10:40","date":"08 May 2019","epoch_date":1557292200000},"ticket_type":"Economy","availability":5,"price":4101}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"07:40","date":"08 May 2019","epoch_date":1557281400000},"arrival":{"circle":"DEL","time":"10:40","date":"08 May 2019","epoch_date":1557292200000},"ticket_type":"Economy","availability":5,"price":4101}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"07:40","date":"08 May 2019","epoch_date":1557281400000},"arrival":{"circle":"DEL","time":"10:40","date":"08 May 2019","epoch_date":1557292200000},"ticket_type":"Economy","availability":5,"price":4101}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"07:40","date":"08 May 2019","epoch_date":1557281400000},"arrival":{"circle":"DEL","time":"10:40","date":"08 May 2019","epoch_date":1557292200000},"ticket_type":"Economy","availability":5,"price":4101}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"17 Jun 2019","epoch_date":1560753600000},"arrival":{"circle":"CCU","time":"14:40","date":"17 Jun 2019","epoch_date":1560762600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"18 Jun 2019","epoch_date":1560840000000},"arrival":{"circle":"CCU","time":"14:40","date":"18 Jun 2019","epoch_date":1560849000000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"19 Jun 2019","epoch_date":1560926400000},"arrival":{"circle":"CCU","time":"14:40","date":"19 Jun 2019","epoch_date":1560935400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"20 Jun 2019","epoch_date":1561012800000},"arrival":{"circle":"CCU","time":"14:40","date":"20 Jun 2019","epoch_date":1561021800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"20 Jun 2019","epoch_date":1561012800000},"arrival":{"circle":"CCU","time":"14:40","date":"20 Jun 2019","epoch_date":1561021800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"20 Jun 2019","epoch_date":1561012800000},"arrival":{"circle":"CCU","time":"14:40","date":"20 Jun 2019","epoch_date":1561021800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"23 Jun 2019","epoch_date":1561272000000},"arrival":{"circle":"CCU","time":"14:40","date":"23 Jun 2019","epoch_date":1561281000000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"24 Jun 2019","epoch_date":1561358400000},"arrival":{"circle":"CCU","time":"14:40","date":"24 Jun 2019","epoch_date":1561367400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"25 Jun 2019","epoch_date":1561444800000},"arrival":{"circle":"CCU","time":"14:40","date":"25 Jun 2019","epoch_date":1561453800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"26 Jun 2019","epoch_date":1561531200000},"arrival":{"circle":"CCU","time":"14:40","date":"26 Jun 2019","epoch_date":1561540200000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"27 Jun 2019","epoch_date":1561617600000},"arrival":{"circle":"CCU","time":"14:40","date":"27 Jun 2019","epoch_date":1561626600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"27 Jun 2019","epoch_date":1561617600000},"arrival":{"circle":"CCU","time":"14:40","date":"27 Jun 2019","epoch_date":1561626600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"27 Jun 2019","epoch_date":1561617600000},"arrival":{"circle":"CCU","time":"14:40","date":"27 Jun 2019","epoch_date":1561626600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"30 Jun 2019","epoch_date":1561876800000},"arrival":{"circle":"CCU","time":"14:40","date":"30 Jun 2019","epoch_date":1561885800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"01 Jul 2019","epoch_date":1561963200000},"arrival":{"circle":"CCU","time":"14:40","date":"01 Jul 2019","epoch_date":1561972200000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"02 Jul 2019","epoch_date":1562049600000},"arrival":{"circle":"CCU","time":"14:40","date":"02 Jul 2019","epoch_date":1562058600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"03 Jul 2019","epoch_date":1562136000000},"arrival":{"circle":"CCU","time":"14:40","date":"03 Jul 2019","epoch_date":1562145000000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"04 Jul 2019","epoch_date":1562222400000},"arrival":{"circle":"CCU","time":"14:40","date":"04 Jul 2019","epoch_date":1562231400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"04 Jul 2019","epoch_date":1562222400000},"arrival":{"circle":"CCU","time":"14:40","date":"04 Jul 2019","epoch_date":1562231400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"04 Jul 2019","epoch_date":1562222400000},"arrival":{"circle":"CCU","time":"14:40","date":"04 Jul 2019","epoch_date":1562231400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"30 Jun 2019","epoch_date":1561876800000},"arrival":{"circle":"CCU","time":"14:40","date":"30 Jun 2019","epoch_date":1561885800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"01 Jul 2019","epoch_date":1561963200000},"arrival":{"circle":"CCU","time":"14:40","date":"01 Jul 2019","epoch_date":1561972200000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"02 Jul 2019","epoch_date":1562049600000},"arrival":{"circle":"CCU","time":"14:40","date":"02 Jul 2019","epoch_date":1562058600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"03 Jul 2019","epoch_date":1562136000000},"arrival":{"circle":"CCU","time":"14:40","date":"03 Jul 2019","epoch_date":1562145000000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"04 Jul 2019","epoch_date":1562222400000},"arrival":{"circle":"CCU","time":"14:40","date":"04 Jul 2019","epoch_date":1562231400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"04 Jul 2019","epoch_date":1562222400000},"arrival":{"circle":"CCU","time":"14:40","date":"04 Jul 2019","epoch_date":1562231400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"04 Jul 2019","epoch_date":1562222400000},"arrival":{"circle":"CCU","time":"14:40","date":"04 Jul 2019","epoch_date":1562231400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"07 Jul 2019","epoch_date":1562481600000},"arrival":{"circle":"CCU","time":"14:40","date":"07 Jul 2019","epoch_date":1562490600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"08 Jul 2019","epoch_date":1562568000000},"arrival":{"circle":"CCU","time":"14:40","date":"08 Jul 2019","epoch_date":1562577000000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"09 Jul 2019","epoch_date":1562654400000},"arrival":{"circle":"CCU","time":"14:40","date":"09 Jul 2019","epoch_date":1562663400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"10 Jul 2019","epoch_date":1562740800000},"arrival":{"circle":"CCU","time":"14:40","date":"10 Jul 2019","epoch_date":1562749800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"11 Jul 2019","epoch_date":1562827200000},"arrival":{"circle":"CCU","time":"14:40","date":"11 Jul 2019","epoch_date":1562836200000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"11 Jul 2019","epoch_date":1562827200000},"arrival":{"circle":"CCU","time":"14:40","date":"11 Jul 2019","epoch_date":1562836200000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"11 Jul 2019","epoch_date":1562827200000},"arrival":{"circle":"CCU","time":"14:40","date":"11 Jul 2019","epoch_date":1562836200000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"14 Jul 2019","epoch_date":1563086400000},"arrival":{"circle":"CCU","time":"14:40","date":"14 Jul 2019","epoch_date":1563095400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"15 Jul 2019","epoch_date":1563172800000},"arrival":{"circle":"CCU","time":"14:40","date":"15 Jul 2019","epoch_date":1563181800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"15 Jul 2019","epoch_date":1563172800000},"arrival":{"circle":"CCU","time":"14:40","date":"15 Jul 2019","epoch_date":1563181800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"12:10","date":"15 Jul 2019","epoch_date":1563172800000},"arrival":{"circle":"CCU","time":"14:40","date":"15 Jul 2019","epoch_date":1563181800000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"17 Jun 2019","epoch_date":1560765000000},"arrival":{"circle":"BLR","time":"17:55","date":"17 Jun 2019","epoch_date":1560774300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"18 Jun 2019","epoch_date":1560851400000},"arrival":{"circle":"BLR","time":"17:55","date":"18 Jun 2019","epoch_date":1560860700000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"19 Jun 2019","epoch_date":1560937800000},"arrival":{"circle":"BLR","time":"17:55","date":"19 Jun 2019","epoch_date":1560947100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"20 Jun 2019","epoch_date":1561024200000},"arrival":{"circle":"BLR","time":"17:55","date":"20 Jun 2019","epoch_date":1561033500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"20 Jun 2019","epoch_date":1561024200000},"arrival":{"circle":"BLR","time":"17:55","date":"20 Jun 2019","epoch_date":1561033500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"20 Jun 2019","epoch_date":1561024200000},"arrival":{"circle":"BLR","time":"17:55","date":"20 Jun 2019","epoch_date":1561033500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"23 Jun 2019","epoch_date":1561283400000},"arrival":{"circle":"BLR","time":"17:55","date":"23 Jun 2019","epoch_date":1561292700000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"24 Jun 2019","epoch_date":1561369800000},"arrival":{"circle":"BLR","time":"17:55","date":"24 Jun 2019","epoch_date":1561379100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"25 Jun 2019","epoch_date":1561456200000},"arrival":{"circle":"BLR","time":"17:55","date":"25 Jun 2019","epoch_date":1561465500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"26 Jun 2019","epoch_date":1561542600000},"arrival":{"circle":"BLR","time":"17:55","date":"26 Jun 2019","epoch_date":1561551900000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"27 Jun 2019","epoch_date":1561629000000},"arrival":{"circle":"BLR","time":"17:55","date":"27 Jun 2019","epoch_date":1561638300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"27 Jun 2019","epoch_date":1561629000000},"arrival":{"circle":"BLR","time":"17:55","date":"27 Jun 2019","epoch_date":1561638300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"27 Jun 2019","epoch_date":1561629000000},"arrival":{"circle":"BLR","time":"17:55","date":"27 Jun 2019","epoch_date":1561638300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"30 Jun 2019","epoch_date":1561888200000},"arrival":{"circle":"BLR","time":"17:55","date":"30 Jun 2019","epoch_date":1561897500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"01 Jul 2019","epoch_date":1561974600000},"arrival":{"circle":"BLR","time":"17:55","date":"01 Jul 2019","epoch_date":1561983900000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"02 Jul 2019","epoch_date":1562061000000},"arrival":{"circle":"BLR","time":"17:55","date":"02 Jul 2019","epoch_date":1562070300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"03 Jul 2019","epoch_date":1562147400000},"arrival":{"circle":"BLR","time":"17:55","date":"03 Jul 2019","epoch_date":1562156700000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"04 Jul 2019","epoch_date":1562233800000},"arrival":{"circle":"BLR","time":"17:55","date":"04 Jul 2019","epoch_date":1562243100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"04 Jul 2019","epoch_date":1562233800000},"arrival":{"circle":"BLR","time":"17:55","date":"04 Jul 2019","epoch_date":1562243100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"04 Jul 2019","epoch_date":1562233800000},"arrival":{"circle":"BLR","time":"17:55","date":"04 Jul 2019","epoch_date":1562243100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"30 Jun 2019","epoch_date":1561888200000},"arrival":{"circle":"BLR","time":"17:55","date":"30 Jun 2019","epoch_date":1561897500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"01 Jul 2019","epoch_date":1561974600000},"arrival":{"circle":"BLR","time":"17:55","date":"01 Jul 2019","epoch_date":1561983900000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"02 Jul 2019","epoch_date":1562061000000},"arrival":{"circle":"BLR","time":"17:55","date":"02 Jul 2019","epoch_date":1562070300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"03 Jul 2019","epoch_date":1562147400000},"arrival":{"circle":"BLR","time":"17:55","date":"03 Jul 2019","epoch_date":1562156700000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"04 Jul 2019","epoch_date":1562233800000},"arrival":{"circle":"BLR","time":"17:55","date":"04 Jul 2019","epoch_date":1562243100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"04 Jul 2019","epoch_date":1562233800000},"arrival":{"circle":"BLR","time":"17:55","date":"04 Jul 2019","epoch_date":1562243100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"04 Jul 2019","epoch_date":1562233800000},"arrival":{"circle":"BLR","time":"17:55","date":"04 Jul 2019","epoch_date":1562243100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"07 Jul 2019","epoch_date":1562493000000},"arrival":{"circle":"BLR","time":"17:55","date":"07 Jul 2019","epoch_date":1562502300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"08 Jul 2019","epoch_date":1562579400000},"arrival":{"circle":"BLR","time":"17:55","date":"08 Jul 2019","epoch_date":1562588700000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"09 Jul 2019","epoch_date":1562665800000},"arrival":{"circle":"BLR","time":"17:55","date":"09 Jul 2019","epoch_date":1562675100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"10 Jul 2019","epoch_date":1562752200000},"arrival":{"circle":"BLR","time":"17:55","date":"10 Jul 2019","epoch_date":1562761500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"11 Jul 2019","epoch_date":1562838600000},"arrival":{"circle":"BLR","time":"17:55","date":"11 Jul 2019","epoch_date":1562847900000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"11 Jul 2019","epoch_date":1562838600000},"arrival":{"circle":"BLR","time":"17:55","date":"11 Jul 2019","epoch_date":1562847900000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"11 Jul 2019","epoch_date":1562838600000},"arrival":{"circle":"BLR","time":"17:55","date":"11 Jul 2019","epoch_date":1562847900000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"14 Jul 2019","epoch_date":1563097800000},"arrival":{"circle":"BLR","time":"17:55","date":"14 Jul 2019","epoch_date":1563107100000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"CCU","time":"15:20","date":"15 Jul 2019","epoch_date":1563184200000},"arrival":{"circle":"BLR","time":"17:55","date":"15 Jul 2019","epoch_date":1563193500000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:20","date":"30 Jun 2019","epoch_date":1561899000000},"arrival":{"circle":"PNQ","time":"20:25","date":"30 Jun 2019","epoch_date":1561906500000},"ticket_type":"Economy","availability":7,"price":4150}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:20","date":"30 Jun 2019","epoch_date":1561899000000},"arrival":{"circle":"PNQ","time":"20:25","date":"30 Jun 2019","epoch_date":1561906500000},"ticket_type":"Economy","availability":7,"price":4150}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"GOI","time":"18:50","date":"30 Jun 2019","epoch_date":1561900800000},"arrival":{"circle":"DEL","time":"21:30","date":"30 Jun 2019","epoch_date":1561910400000},"ticket_type":"Economy","availability":7,"price":5300}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"GOI","time":"18:50","date":"30 Jun 2019","epoch_date":1561900800000},"arrival":{"circle":"DEL","time":"21:30","date":"30 Jun 2019","epoch_date":1561910400000},"ticket_type":"Economy","availability":7,"price":5300}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"05:45","date":"01 Jul 2019","epoch_date":1561940100000},"arrival":{"circle":"CCU","time":"08:00","date":"01 Jul 2019","epoch_date":1561948200000},"ticket_type":"Economy","availability":7,"price":3900}
Operation completed
